warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 0.62 GB:  45%|████▍     | 635/1414 [00:45<00:41, 18.58it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:41, 18.57it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:41, 18.57it/s]
Downloaded 0.62 GB:  45%|████▌     | 637/1414 [00:45<00:41, 18.57it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:45<00:41, 18.50it/s]
Downloaded 0.62 GB:  45%|████▌     | 639/1414 [00:45<00:41, 18.50it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:45<00:41, 18.50it/s]
Downloaded 0.63 GB:  45%|████▌     | 639/1414 [00:45<00:41, 18.50it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:45<00:41, 18.80it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:45<00:41, 18.80it/s]
Downloaded 0.63 GB:  45%|████▌     | 642/1414 [00:45<00:41, 18.80it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:45<00:41, 18.57it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:46<00:41, 18.57it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:46<00:41, 18.57it/s]
Downloaded 0.63 GB:  46%|████▌     | 644/1414 [00:46<00:41, 18.57it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:46<00:40, 19.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:46<00:40, 19.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 647/1414 [00:46<00:40, 19.09it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:46<00:40, 18.86it/s]
Downloaded 0.63 GB:  46%|████▌     | 649/1414 [00:46<00:40, 18.86it/s]
Downloaded 0.64 GB:  46%|████▌     | 649/1414 [00:46<00:40, 18.86it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:41, 18.24it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:41, 18.24it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:41, 18.24it/s]
Downloaded 0.64 GB:  46%|████▌     | 651/1414 [00:46<00:41, 18.24it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:39, 19.14it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:39, 19.14it/s]
Downloaded 0.64 GB:  46%|████▋     | 654/1414 [00:46<00:39, 19.14it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:46<00:40, 18.62it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:46<00:40, 18.62it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:46<00:40, 18.62it/s]
Downloaded 0.64 GB:  46%|████▋     | 656/1414 [00:46<00:40, 18.62it/s]
Downloaded 0.64 GB:  47%|████▋     | 659/1414 [00:46<00:39, 19.28it/s]
Downloaded 0.64 GB:  47%|████▋     | 659/1414 [00:46<00:39, 19.28it/s]
Downloaded 0.65 GB:  47%|████▋     | 659/1414 [00:46<00:39, 19.28it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:39, 18.99it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:39, 18.99it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:46<00:39, 18.99it/s]
Downloaded 0.65 GB:  47%|████▋     | 661/1414 [00:47<00:39, 18.99it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:47<00:38, 19.59it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:47<00:38, 19.59it/s]
Downloaded 0.65 GB:  47%|████▋     | 664/1414 [00:47<00:38, 19.59it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:39, 18.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:39, 18.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 666/1414 [00:47<00:39, 18.72it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:47<00:39, 18.83it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:47<00:39, 18.83it/s]
Downloaded 0.65 GB:  47%|████▋     | 668/1414 [00:47<00:39, 18.83it/s]
Downloaded 0.66 GB:  47%|████▋     | 668/1414 [00:47<00:39, 18.83it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:47<00:38, 19.07it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:47<00:38, 19.07it/s]
Downloaded 0.66 GB:  47%|████▋     | 671/1414 [00:47<00:38, 19.07it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:38, 19.11it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:38, 19.11it/s]
Downloaded 0.66 GB:  48%|████▊     | 673/1414 [00:47<00:38, 19.11it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:38, 19.27it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:38, 19.27it/s]
Downloaded 0.66 GB:  48%|████▊     | 675/1414 [00:47<00:38, 19.27it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:47<00:40, 18.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:47<00:40, 18.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:47<00:40, 18.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 677/1414 [00:47<00:40, 18.24it/s]
Downloaded 0.66 GB:  48%|████▊     | 680/1414 [00:47<00:38, 19.09it/s]
Downloaded 0.67 GB:  48%|████▊     | 680/1414 [00:47<00:38, 19.09it/s]
Downloaded 0.67 GB:  48%|████▊     | 680/1414 [00:47<00:38, 19.09it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:47<00:39, 18.65it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:48<00:39, 18.65it/s]
Downloaded 0.67 GB:  48%|████▊     | 682/1414 [00:48<00:39, 18.65it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:39, 18.40it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:39, 18.40it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:39, 18.40it/s]
Downloaded 0.67 GB:  48%|████▊     | 684/1414 [00:48<00:39, 18.40it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:38, 18.74it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:38, 18.74it/s]
Downloaded 0.67 GB:  49%|████▊     | 687/1414 [00:48<00:38, 18.74it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:48<00:38, 18.70it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:48<00:38, 18.70it/s]
Downloaded 0.67 GB:  49%|████▊     | 689/1414 [00:48<00:38, 18.70it/s]
Downloaded 0.67 GB:  49%|████▉     | 691/1414 [00:48<00:38, 18.87it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:48<00:38, 18.87it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:48<00:38, 18.87it/s]
Downloaded 0.68 GB:  49%|████▉     | 691/1414 [00:48<00:38, 18.87it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:38, 18.64it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:38, 18.64it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:38, 18.64it/s]
Downloaded 0.68 GB:  49%|████▉     | 694/1414 [00:48<00:38, 18.64it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:38, 18.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:38, 18.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 697/1414 [00:48<00:38, 18.78it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:37, 18.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:37, 18.94it/s]
Downloaded 0.68 GB:  49%|████▉     | 699/1414 [00:48<00:37, 18.94it/s]
Downloaded 0.69 GB:  49%|████▉     | 699/1414 [00:49<00:37, 18.94it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:49<00:37, 18.81it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:49<00:37, 18.81it/s]
Downloaded 0.69 GB:  50%|████▉     | 702/1414 [00:49<00:37, 18.81it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:49<00:37, 18.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:49<00:37, 18.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:49<00:37, 18.82it/s]
Downloaded 0.69 GB:  50%|████▉     | 704/1414 [00:49<00:37, 18.82it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:49<00:37, 18.84it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:49<00:37, 18.84it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:49<00:37, 18.84it/s]
Downloaded 0.69 GB:  50%|█████     | 707/1414 [00:49<00:37, 18.84it/s]
Downloaded 0.69 GB:  50%|█████     | 710/1414 [00:49<00:35, 19.64it/s]
Downloaded 0.69 GB:  50%|█████     | 710/1414 [00:49<00:35, 19.64it/s]
Downloaded 0.70 GB:  50%|█████     | 710/1414 [00:49<00:35, 19.64it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:49<00:37, 18.96it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:49<00:37, 18.96it/s]
Downloaded 0.70 GB:  50%|█████     | 712/1414 [00:49<00:37, 18.96it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:36, 18.93it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:36, 18.93it/s]
Downloaded 0.70 GB:  50%|█████     | 714/1414 [00:49<00:36, 18.93it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:49<00:37, 18.56it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:49<00:37, 18.56it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:49<00:37, 18.56it/s]
Downloaded 0.70 GB:  51%|█████     | 716/1414 [00:49<00:37, 18.56it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:49<00:37, 18.65it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:49<00:37, 18.65it/s]
Downloaded 0.70 GB:  51%|█████     | 719/1414 [00:50<00:37, 18.65it/s]
Downloaded 0.70 GB:  51%|█████     | 721/1414 [00:50<00:37, 18.50it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:50<00:37, 18.50it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:50<00:37, 18.50it/s]
Downloaded 0.71 GB:  51%|█████     | 721/1414 [00:50<00:37, 18.50it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:50<00:37, 18.65it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:50<00:37, 18.65it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:50<00:37, 18.65it/s]
Downloaded 0.71 GB:  51%|█████     | 724/1414 [00:50<00:37, 18.65it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:50<00:36, 18.94it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:50<00:36, 18.94it/s]
Downloaded 0.71 GB:  51%|█████▏    | 727/1414 [00:50<00:36, 18.94it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:36, 19.03it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:36, 19.03it/s]
Downloaded 0.71 GB:  52%|█████▏    | 729/1414 [00:50<00:36, 19.03it/s]
Downloaded 0.71 GB:  52%|█████▏    | 731/1414 [00:50<00:35, 18.99it/s]
Downloaded 0.71 GB:  52%|█████▏    | 731/1414 [00:50<00:35, 18.99it/s]
Downloaded 0.72 GB:  52%|█████▏    | 731/1414 [00:50<00:35, 18.99it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:50<00:36, 18.54it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:50<00:36, 18.54it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:50<00:36, 18.54it/s]
Downloaded 0.72 GB:  52%|█████▏    | 733/1414 [00:50<00:36, 18.54it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:50<00:37, 18.30it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:50<00:37, 18.30it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:50<00:37, 18.30it/s]
Downloaded 0.72 GB:  52%|█████▏    | 736/1414 [00:51<00:37, 18.30it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:51<00:35, 19.02it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:51<00:35, 19.02it/s]
Downloaded 0.72 GB:  52%|█████▏    | 739/1414 [00:51<00:35, 19.02it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.72 GB:  52%|█████▏    | 741/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  52%|█████▏    | 741/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  53%|█████▎    | 744/1414 [00:51<00:35, 18.81it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:51<00:35, 18.96it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:51<00:35, 18.96it/s]
Downloaded 0.73 GB:  53%|█████▎    | 746/1414 [00:51<00:35, 18.96it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:51<00:35, 18.89it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:51<00:35, 18.89it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:51<00:35, 18.89it/s]
Downloaded 0.73 GB:  53%|█████▎    | 748/1414 [00:51<00:35, 18.89it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:51<00:34, 19.04it/s]
Downloaded 0.73 GB:  53%|█████▎    | 751/1414 [00:51<00:34, 19.04it/s]
Downloaded 0.74 GB:  53%|█████▎    | 751/1414 [00:51<00:34, 19.04it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:34, 18.95it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:34, 18.95it/s]
Downloaded 0.74 GB:  53%|█████▎    | 753/1414 [00:51<00:34, 18.95it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:51<00:36, 18.29it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:51<00:36, 18.29it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:51<00:36, 18.29it/s]
Downloaded 0.74 GB:  53%|█████▎    | 755/1414 [00:52<00:36, 18.29it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:52<00:35, 18.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:52<00:35, 18.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:52<00:35, 18.37it/s]
Downloaded 0.74 GB:  54%|█████▎    | 758/1414 [00:52<00:35, 18.37it/s]
Downloaded 0.74 GB:  54%|█████▍    | 761/1414 [00:52<00:33, 19.48it/s]
Downloaded 0.74 GB:  54%|█████▍    | 761/1414 [00:52<00:33, 19.48it/s]
Downloaded 0.75 GB:  54%|█████▍    | 761/1414 [00:52<00:33, 19.48it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:52<00:35, 18.21it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:52<00:35, 18.21it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:52<00:35, 18.21it/s]
Downloaded 0.75 GB:  54%|█████▍    | 763/1414 [00:52<00:35, 18.21it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:52<00:33, 19.07it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:52<00:33, 19.07it/s]
Downloaded 0.75 GB:  54%|█████▍    | 766/1414 [00:52<00:33, 19.07it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:34, 18.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:34, 18.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 768/1414 [00:52<00:34, 18.60it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:52<00:35, 18.39it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:52<00:35, 18.39it/s]
Downloaded 0.75 GB:  54%|█████▍    | 770/1414 [00:52<00:35, 18.39it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:52<00:34, 18.54it/s]
Downloaded 0.75 GB:  55%|█████▍    | 772/1414 [00:52<00:34, 18.54it/s]
Downloaded 0.76 GB:  55%|█████▍    | 772/1414 [00:52<00:34, 18.54it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:35, 17.90it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:35, 17.90it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:52<00:35, 17.90it/s]
Downloaded 0.76 GB:  55%|█████▍    | 774/1414 [00:53<00:35, 17.90it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:53<00:34, 18.50it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:53<00:34, 18.50it/s]
Downloaded 0.76 GB:  55%|█████▍    | 777/1414 [00:53<00:34, 18.50it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:53<00:35, 18.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:53<00:35, 18.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 779/1414 [00:53<00:35, 18.04it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:53<00:34, 18.48it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:53<00:34, 18.48it/s]
Downloaded 0.76 GB:  55%|█████▌    | 781/1414 [00:53<00:34, 18.48it/s]
Downloaded 0.76 GB:  55%|█████▌    | 783/1414 [00:53<00:36, 17.45it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:53<00:36, 17.45it/s]
Downloaded 0.77 GB:  55%|█████▌    | 783/1414 [00:53<00:36, 17.45it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:53<00:36, 17.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:53<00:36, 17.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 785/1414 [00:53<00:36, 17.37it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:53<00:37, 16.82it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:53<00:37, 16.82it/s]
Downloaded 0.77 GB:  56%|█████▌    | 787/1414 [00:53<00:37, 16.82it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:36, 17.05it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:36, 17.05it/s]
Downloaded 0.77 GB:  56%|█████▌    | 789/1414 [00:53<00:36, 17.05it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:53<00:35, 17.62it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:53<00:35, 17.62it/s]
Downloaded 0.77 GB:  56%|█████▌    | 791/1414 [00:54<00:35, 17.62it/s]
Downloaded 0.77 GB:  56%|█████▌    | 793/1414 [00:54<00:36, 16.97it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:54<00:36, 16.97it/s]
Downloaded 0.78 GB:  56%|█████▌    | 793/1414 [00:54<00:36, 16.97it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:54<00:35, 17.29it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:54<00:35, 17.29it/s]
Downloaded 0.78 GB:  56%|█████▌    | 795/1414 [00:54<00:35, 17.29it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:54<00:35, 17.50it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:54<00:35, 17.50it/s]
Downloaded 0.78 GB:  56%|█████▋    | 797/1414 [00:54<00:35, 17.50it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:54<00:36, 16.89it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:54<00:36, 16.89it/s]
Downloaded 0.78 GB:  57%|█████▋    | 799/1414 [00:54<00:36, 16.89it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:54<00:35, 17.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:54<00:35, 17.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 801/1414 [00:54<00:35, 17.19it/s]
Downloaded 0.78 GB:  57%|█████▋    | 803/1414 [00:54<00:35, 17.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 803/1414 [00:54<00:35, 17.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 803/1414 [00:54<00:35, 17.27it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:54<00:35, 17.13it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:54<00:35, 17.13it/s]
Downloaded 0.79 GB:  57%|█████▋    | 805/1414 [00:54<00:35, 17.13it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:54<00:35, 17.34it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:54<00:35, 17.34it/s]
Downloaded 0.79 GB:  57%|█████▋    | 807/1414 [00:54<00:35, 17.34it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:54<00:35, 17.09it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:54<00:35, 17.09it/s]
Downloaded 0.79 GB:  57%|█████▋    | 809/1414 [00:55<00:35, 17.09it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:55<00:34, 17.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:55<00:34, 17.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 811/1414 [00:55<00:34, 17.36it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:55<00:33, 17.73it/s]
Downloaded 0.79 GB:  57%|█████▋    | 813/1414 [00:55<00:33, 17.73it/s]
Downloaded 0.80 GB:  57%|█████▋    | 813/1414 [00:55<00:33, 17.73it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:55<00:34, 17.20it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:55<00:34, 17.20it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:55<00:34, 17.20it/s]
Downloaded 0.80 GB:  58%|█████▊    | 815/1414 [00:55<00:34, 17.20it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:55<00:35, 17.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:55<00:35, 17.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:55<00:35, 17.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 818/1414 [00:55<00:35, 17.00it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:55<00:33, 17.55it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:55<00:33, 17.55it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:55<00:33, 17.55it/s]
Downloaded 0.80 GB:  58%|█████▊    | 821/1414 [00:55<00:33, 17.55it/s]
Downloaded 0.80 GB:  58%|█████▊    | 824/1414 [00:55<00:32, 18.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 824/1414 [00:55<00:32, 18.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 824/1414 [00:55<00:32, 18.11it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:55<00:32, 18.24it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:55<00:32, 18.24it/s]
Downloaded 0.81 GB:  58%|█████▊    | 826/1414 [00:55<00:32, 18.24it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:55<00:31, 18.37it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:56<00:31, 18.37it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:56<00:31, 18.37it/s]
Downloaded 0.81 GB:  59%|█████▊    | 828/1414 [00:56<00:31, 18.37it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:56<00:30, 19.12it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:56<00:30, 19.12it/s]
Downloaded 0.81 GB:  59%|█████▉    | 831/1414 [00:56<00:30, 19.12it/s]
Downloaded 0.81 GB:  59%|█████▉    | 833/1414 [00:56<00:30, 18.75it/s]
Downloaded 0.81 GB:  59%|█████▉    | 833/1414 [00:56<00:30, 18.75it/s]
Downloaded 0.82 GB:  59%|█████▉    | 833/1414 [00:56<00:30, 18.75it/s]
Downloaded 0.82 GB:  59%|█████▉    | 833/1414 [00:56<00:30, 18.75it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:56<00:29, 19.60it/s]
Downloaded 0.82 GB:  59%|█████▉    | 836/1414 [00:56<00:29, 19.60it/s]
